-- phpMyAdmin SQL Dump
-- version 4.8.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jan 29, 2019 at 08:41 PM
-- Server version: 5.7.21
-- PHP Version: 7.2.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `unep`
--

-- --------------------------------------------------------

--
-- Table structure for table `AirDevice`
--

CREATE TABLE `AirDevice` (
  `id_device` int(11) NOT NULL,
  `country` varchar(40) NOT NULL,
  `state` varchar(40) NOT NULL,
  `date` varchar(40) NOT NULL,
  `Latitude` varchar(90) NOT NULL,
  `Longitude` varchar(90) NOT NULL,
  `status` varchar(60) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `AirDevice`
--

INSERT INTO `AirDevice` (`id_device`, `country`, `state`, `date`, `Latitude`, `Longitude`, `status`) VALUES
(2, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss'),
(3, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss');

-- --------------------------------------------------------

--
-- Table structure for table `alert`
--

CREATE TABLE `alert` (
  `id` int(11) NOT NULL,
  `date` varchar(40) NOT NULL,
  `motif` varchar(40) NOT NULL,
  `user_id` int(11) NOT NULL,
  `device_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `block`
--

CREATE TABLE `block` (
  `indexblock` int(11) NOT NULL,
  `timestamp` varchar(100) NOT NULL,
  `hash` varchar(100) NOT NULL,
  `previousHash` varchar(900) DEFAULT NULL,
  `data` varchar(500) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `block`
--

INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(433, '1547690139516', '006e53a930eaed3be4aacae1f847e71bdbdff352903c32408a27959aee6c64f8', '0dc1c369bc99452854ed22db012f11df4b1df5067ce1ca2f0ef285420cbb4800', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T03:54:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.534883499145508 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.002517700195312 relHumidity[%] : 21.002517700195312 latitude : 67.38231658935547 longitude: 48.838565'),
(434, '1547690139559', '02d50cda7d27b5eafadd943705269fa901e4aa2e335be55090985058d2429478', '006e53a930eaed3be4aacae1f847e71bdbdff352903c32408a27959aee6c64f8', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T03:54:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.061264038085938 relHumidity[%] : 21.061264038085938 latitude : 67.48607635498047 longitude: 48.838565'),
(435, '1547690139593', '09eff3b8bfdcf10481b5ce5402545b7337aa0ba96a11af491421f33a35f61cf1', '02d50cda7d27b5eafadd943705269fa901e4aa2e335be55090985058d2429478', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T03:56:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.26154327392578 relHumidity[%] : 21.26154327392578 latitude : 66.57511138916016 longitude: 48.838565');
INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(436, '1547690139633', '0552b307207e670ae701817bf96f9f969ea2c3f5494e62c2d614111a4d81d3b4', '09eff3b8bfdcf10481b5ce5402545b7337aa0ba96a11af491421f33a35f61cf1', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T04:11:00.000Z aqi : 17 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.069767475128174 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.97314453125 relHumidity[%] : 20.97314453125 latitude : 67.28466033935547 longitude: 48.838565'),
(437, '1547690139670', '05a07b85cbfc8b643f761256006c12861a2b54c54723dbc29e9187c882693495', '0552b307207e670ae701817bf96f9f969ea2c3f5494e62c2d614111a4d81d3b4', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T04:11:00.000Z aqi : 22 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.294117450714111 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.034561157226562 relHumidity[%] : 21.034561157226562 latitude : 67.43267059326172 longitude: 48.838565'),
(438, '1547690139707', '088d082816b52dbfd7d7b1d3ba012dccae4c9e6bbd53c699e8f892213fa12306', '05a07b85cbfc8b643f761256006c12861a2b54c54723dbc29e9187c882693495', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T04:12:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.216140747070312 relHumidity[%] : 21.216140747070312 latitude : 66.63919830322266 longitude: 48.838565'),
(439, '1547690139745', '0489e7884c05d64bf393da4509ab83959188360a759ad52171c9900d2e497181', '088d082816b52dbfd7d7b1d3ba012dccae4c9e6bbd53c699e8f892213fa12306', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T04:28:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.588235378265381 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.978485107421875 relHumidity[%] : 20.978485107421875 latitude : 67.00236511230469 longitude: 48.838565'),
(440, '1547690139782', '094782b1bba64e33812d110cf42f5c6b6548021ebae000bdbdf4ad282a6f3ffe', '0489e7884c05d64bf393da4509ab83959188360a759ad52171c9900d2e497181', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T04:28:00.000Z aqi : 18 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.232558250427246 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.930419921875 relHumidity[%] : 20.930419921875 latitude : 66.82383728027344 longitude: 48.838565'),
(441, '1547690139818', '0e676d18eea41e57a0cfcd77938fc295caf1ce3790e4d7c48239c743c0a2d543', '094782b1bba64e33812d110cf42f5c6b6548021ebae000bdbdf4ad282a6f3ffe', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T04:29:00.000Z aqi : 21 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.18482305109500885 temperature[degC] : 21.216140747070312 relHumidity[%] : 21.216140747070312 latitude : 66.11734008789062 longitude: 48.838565'),
(442, '1547690139857', '012bb20465ee98fa76cef36c18bc251c6c43b6c71f5bd3358aadea312d4edee7', '0e676d18eea41e57a0cfcd77938fc295caf1ce3790e4d7c48239c743c0a2d543', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T04:45:00.000Z aqi : 20 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.764705657958984 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.906387329101562 relHumidity[%] : 20.906387329101562 latitude : 67.38689422607422 longitude: 48.838565'),
(443, '1547690139894', '0f876169923c22d8a64a9e2c91d90c521920db76332f24d022d5679e57f35c6c', '012bb20465ee98fa76cef36c18bc251c6c43b6c71f5bd3358aadea312d4edee7', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T04:46:00.000Z aqi : 20 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.767441749572754 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.860992431640625 relHumidity[%] : 20.860992431640625 latitude : 67.23124694824219 longitude: 48.838565'),
(444, '1547690139931', '0dd8aff0b06056c9c257d3b82d1e75fafa8ad8c1aec33723bc4618a36a15c3ea', '0f876169923c22d8a64a9e2c91d90c521920db76332f24d022d5679e57f35c6c', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T04:46:00.000Z aqi : 14 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.2941176891326904 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.5639472007751465 temperature[degC] : 21.189437866210938 relHumidity[%] : 21.189437866210938 latitude : 66.20431518554688 longitude: 48.838565'),
(445, '1547690139968', '04f793f7b4480f8776031bcb32bb54a6aac28632fd402c6a4934a1006a78743c', '0dd8aff0b06056c9c257d3b82d1e75fafa8ad8c1aec33723bc4618a36a15c3ea', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T05:03:00.000Z aqi : 22 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.176470756530762 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.794235229492188 relHumidity[%] : 20.794235229492188 latitude : 66.82231140136719 longitude: 48.838565'),
(446, '1547690140007', '0f12b7d9fe2e3bbcddeee72f632f41423369085b656e712abbe37ab0a38d0246', '04f793f7b4480f8776031bcb32bb54a6aac28632fd402c6a4934a1006a78743c', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T05:03:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.103988647460938 relHumidity[%] : 21.103988647460938 latitude : 65.4856185913086 longitude: 48.838565'),
(447, '1547690140046', '0c665e41ab4fb4719d8e82523106e402f4d85b20739df6581e73608bb183cc56', '0f12b7d9fe2e3bbcddeee72f632f41423369085b656e712abbe37ab0a38d0246', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T05:03:00.000Z aqi : 16 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.767441987991333 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.762191772460938 relHumidity[%] : 20.762191772460938 latitude : 66.37064361572266 longitude: 48.838565'),
(448, '1547690140092', '0dc3a51527411e282d26d36b4443ee87e932977863f9bd5dbd140ee75cd1da47', '0c665e41ab4fb4719d8e82523106e402f4d85b20739df6581e73608bb183cc56', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T05:20:00.000Z aqi : 20 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.705882549285889 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.16478149592876434 temperature[degC] : 20.60997772216797 relHumidity[%] : 20.60997772216797 latitude : 67.15647888183594 longitude: 48.838565'),
(449, '1547690140129', '091c82c3b8b2cbed33a2db96cfba7652120e472ea27692f29f8021155f8e0bc8', '0dc3a51527411e282d26d36b4443ee87e932977863f9bd5dbd140ee75cd1da47', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T05:20:00.000Z aqi : 17 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.034561157226562 relHumidity[%] : 21.034561157226562 latitude : 65.59700775146484 longitude: 48.838565'),
(450, '1547690140197', '08d11c8547d002157805b031790bffa84daba29b39e59e4cc1b32bd23c73be5a', '091c82c3b8b2cbed33a2db96cfba7652120e472ea27692f29f8021155f8e0bc8', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T05:21:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.465116024017334 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.57526397705078 relHumidity[%] : 20.57526397705078 latitude : 67.01457214355469 longitude: 48.838565'),
(451, '1547690140234', '0e3a29d1affb3eb041da2af9b497a02cd5a5d92284b60e1f9ae2e875fc9788d3', '08d11c8547d002157805b031790bffa84daba29b39e59e4cc1b32bd23c73be5a', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T05:37:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.399024963378906 relHumidity[%] : 20.399024963378906 latitude : 67.72869110107422 longitude: 48.838565'),
(452, '1547690140279', '068ed04ccb4a92b355b57487d8513562741641645fe7ace1ecfa0573bb0cc564', '0e3a29d1affb3eb041da2af9b497a02cd5a5d92284b60e1f9ae2e875fc9788d3', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T05:37:00.000Z aqi : 22 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.176470756530762 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.36490702629089355 temperature[degC] : 20.8663330078125 relHumidity[%] : 20.8663330078125 latitude : 65.99374389648438 longitude: 48.838565'),
(453, '1547690140327', '0764146205c6f6795737b974274f433caabb577219ae5337817fa0c67be4777d', '068ed04ccb4a92b355b57487d8513562741641645fe7ace1ecfa0573bb0cc564', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T05:38:00.000Z aqi : 18 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.232558250427246 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.380332946777344 relHumidity[%] : 20.380332946777344 latitude : 67.52422332763672 longitude: 48.838565'),
(454, '1547690140377', '079cdbfe8641f4cb78fa3ddf407e9f1913f2d39772589dcbc62141199b268d6c', '0764146205c6f6795737b974274f433caabb577219ae5337817fa0c67be4777d', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T05:54:00.000Z aqi : 18 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.294117450714111 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.7772046327590942 temperature[degC] : 21.09063720703125 relHumidity[%] : 21.09063720703125 latitude : 65.6931381225586 longitude: 48.838565'),
(455, '1547690140436', '00df8c3aff696cfab518ebd5d23ba327b7295a34dc50714f20ee66b311a9c376', '079cdbfe8641f4cb78fa3ddf407e9f1913f2d39772589dcbc62141199b268d6c', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T05:54:00.000Z aqi : 22 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.68207550048828 relHumidity[%] : 20.68207550048828 latitude : 67.25261688232422 longitude: 48.838565'),
(456, '1547690140520', '0314ce0e70a082a12058c7e28dba72ef6ed3d8388b2ffd7c2b30ac080509da5b', '00df8c3aff696cfab518ebd5d23ba327b7295a34dc50714f20ee66b311a9c376', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T05:55:00.000Z aqi : 20 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.8372087478637695 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.8876953125 relHumidity[%] : 20.8876953125 latitude : 66.24551391601562 longitude: 48.838565'),
(457, '1547690140568', '062abcebce0e9b85197a7cbdde465c815eebbbbefa9ce9185c137a0ac991502d', '0314ce0e70a082a12058c7e28dba72ef6ed3d8388b2ffd7c2b30ac080509da5b', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T06:11:00.000Z aqi : 17 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.298500418663025 temperature[degC] : 22.26024627685547 relHumidity[%] : 22.26024627685547 latitude : 61.69527816772461 longitude: 48.838565'),
(458, '1547690140649', '0a89f6061ada1371e43fb96c797b68a7fd7c051c132db82870bf61d4ce1276df', '062abcebce0e9b85197a7cbdde465c815eebbbbefa9ce9185c137a0ac991502d', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T06:11:00.000Z aqi : 24 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 22.148086547851562 relHumidity[%] : 22.148086547851562 latitude : 62.040130615234375 longitude: 48.838565'),
(459, '1547690140705', '0c73351fd6f7df473e2c1655ddc08500fddf01550bfa4c596b38047cc731af99', '0a89f6061ada1371e43fb96c797b68a7fd7c051c132db82870bf61d4ce1276df', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T06:13:00.000Z aqi : 17 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.162790298461914 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 22.711524963378906 relHumidity[%] : 22.711524963378906 latitude : 60.134281158447266 longitude: 48.838565'),
(460, '1547690140768', '073910ab101acf8482b107ceafab6a9c4aa792a7eabdc98904ced3fd6a7a8639', '0c73351fd6f7df473e2c1655ddc08500fddf01550bfa4c596b38047cc731af99', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T06:27:00.000Z aqi : 13 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.1895021200180054 temperature[degC] : 23.290992736816406 relHumidity[%] : 23.290992736816406 latitude : 58.442054748535156 longitude: 48.838565'),
(461, '1547690140821', '07d6ba8ba51ece75e74283cb7bb10c2c6ea8c2a00f39c092cc21c06dfbbc974e', '073910ab101acf8482b107ceafab6a9c4aa792a7eabdc98904ced3fd6a7a8639', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T06:28:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 23.656822204589844 relHumidity[%] : 23.656822204589844 latitude : 57.33729934692383 longitude: 48.838565'),
(462, '1547690140874', '008efa5da0e3074ccf2795aab4f981b7dde69a3eaf0a5b0e5ad77ac8a8d40ca6', '07d6ba8ba51ece75e74283cb7bb10c2c6ea8c2a00f39c092cc21c06dfbbc974e', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T06:30:00.000Z aqi : 16 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.930232286453247 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 24.436561584472656 relHumidity[%] : 24.436561584472656 latitude : 54.92485046386719 longitude: 48.838565'),
(463, '1547690140942', '05b191f45baaf10cb4c07282a5f99178cc65b4abb1f1c4a47de81b0fd6ee2ed1', '008efa5da0e3074ccf2795aab4f981b7dde69a3eaf0a5b0e5ad77ac8a8d40ca6', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T06:44:00.000Z aqi : 17 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.421595811843872 temperature[degC] : 23.27764129638672 relHumidity[%] : 23.27764129638672 latitude : 58.30472183227539 longitude: 48.838565'),
(464, '1547690140983', '0f8974648e9811287682f2448d55801b2473ff0455dc2cef24c63bcdd25df556', '05b191f45baaf10cb4c07282a5f99178cc65b4abb1f1c4a47de81b0fd6ee2ed1', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T06:45:00.000Z aqi : 16 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.7647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 23.969253540039062 relHumidity[%] : 23.969253540039062 latitude : 56.06927490234375 longitude: 48.838565'),
(465, '1547690141023', '0b0d5e905703830c1466f959f29801f6334b03738920c9584b033e622fc50a52', '0f8974648e9811287682f2448d55801b2473ff0455dc2cef24c63bcdd25df556', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T06:47:00.000Z aqi : 12 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.930232524871826 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 24.535362243652344 relHumidity[%] : 24.535362243652344 latitude : 54.33584976196289 longitude: 48.838565'),
(466, '1547690141063', '00b2e48ee17a057fb65d55d33c14a7db6070943a9a8942f91dc904ee8f39446c', '0b0d5e905703830c1466f959f29801f6334b03738920c9584b033e622fc50a52', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T07:01:00.000Z aqi : 18 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.6775646209716797 temperature[degC] : 23.58472442626953 relHumidity[%] : 23.58472442626953 latitude : 57.35560989379883 longitude: 48.838565'),
(467, '1547690141104', '03713083a0298ac3d90265fd9a4b01a1967cd92b3f1cc6344cdfe4bc62ea06e7', '00b2e48ee17a057fb65d55d33c14a7db6070943a9a8942f91dc904ee8f39446c', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T07:02:00.000Z aqi : 17 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 24.43389129638672 relHumidity[%] : 24.43389129638672 latitude : 54.518959045410156 longitude: 48.838565'),
(468, '1547690141142', '06b7b24d8a20631163600c0c7afbdc2129299fd35df38949f9f450bbc631bc36', '03713083a0298ac3d90265fd9a4b01a1967cd92b3f1cc6344cdfe4bc62ea06e7', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T07:05:00.000Z aqi : 16 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.767441987991333 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 24.98931884765625 relHumidity[%] : 24.98931884765625 latitude : 52.93812561035156 longitude: 48.838565'),
(469, '1547690141189', '07013727ab72ce0460df17511cabc0057de6a92ed05d99ff04bd5263aaec6e8a', '06b7b24d8a20631163600c0c7afbdc2129299fd35df38949f9f450bbc631bc36', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T07:18:00.000Z aqi : 14 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.2941176891326904 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.639592170715332 temperature[degC] : 23.67017364501953 relHumidity[%] : 23.67017364501953 latitude : 56.95429992675781 longitude: 48.838565'),
(470, '1547690141230', '0e108682186918d8b9b32378fac93ee6b7a48430331e141acd9556e745f64837', '07013727ab72ce0460df17511cabc0057de6a92ed05d99ff04bd5263aaec6e8a', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T07:19:00.000Z aqi : 17 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.12240910530090332 temperature[degC] : 24.51934051513672 relHumidity[%] : 24.51934051513672 latitude : 53.995574951171875 longitude: 48.838565'),
(471, '1547690141271', '07ff9df35be3c7d681a31efebeb760aaa3d32f02fb2a410e72e65fc8593d2a5b', '0e108682186918d8b9b32378fac93ee6b7a48430331e141acd9556e745f64837', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T07:22:00.000Z aqi : 13 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.232558012008667 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.0710883140563965 temperature[degC] : 24.86114501953125 relHumidity[%] : 24.86114501953125 latitude : 53.455406188964844 longitude: 48.838565'),
(472, '1547690141317', '01a054cd68569d215bed043b4a212afaab6d959e71048fb64a95b410718bcc32', '07ff9df35be3c7d681a31efebeb760aaa3d32f02fb2a410e72e65fc8593d2a5b', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T07:35:00.000Z aqi : 14 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.232093572616577 temperature[degC] : 23.347068786621094 relHumidity[%] : 23.347068786621094 latitude : 57.19234085083008 longitude: 48.838565'),
(473, '1547690141372', '09f4d2b2789a5e07196b7d2415b3603683fbadf297dbe816315b09eeb37f7be0', '01a054cd68569d215bed043b4a212afaab6d959e71048fb64a95b410718bcc32', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T07:36:00.000Z aqi : 15 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.6470587253570557 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 24.47661590576172 relHumidity[%] : 24.47661590576172 latitude : 53.31502151489258 longitude: 48.838565'),
(474, '1547690141414', '0e3c0843e0b99643a4d53213c341bf2c280395546fbdae3d04b1e49aa9e56ef8', '09f4d2b2789a5e07196b7d2415b3603683fbadf297dbe816315b09eeb37f7be0', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T07:40:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 24.789047241210938 relHumidity[%] : 24.789047241210938 latitude : 52.75959396362305 longitude: 48.838565'),
(475, '1547690141455', '0d667fb1077ed0ea8afb26bc1166847eec71762a0649e783e81a6ff4f3f51114', '0e3c0843e0b99643a4d53213c341bf2c280395546fbdae3d04b1e49aa9e56ef8', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T07:52:00.000Z aqi : 14 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.4832632541656494 temperature[degC] : 23.1788330078125 relHumidity[%] : 23.1788330078125 latitude : 57.526512145996094 longitude: 48.838565'),
(476, '1547690141495', '049f583cac99d2e46b1162799df7533e5a491a338190878fa2100e5e1367a65d', '0d667fb1077ed0ea8afb26bc1166847eec71762a0649e783e81a6ff4f3f51114', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T07:53:00.000Z aqi : 16 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.1581783294677734 temperature[degC] : 24.588768005371094 relHumidity[%] : 24.588768005371094 latitude : 52.96559143066406 longitude: 48.838565'),
(477, '1547690141539', '0996cf495cc2de67dba98c8a35b39843c4339ab503768d3a150d13f374134af7', '049f583cac99d2e46b1162799df7533e5a491a338190878fa2100e5e1367a65d', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T07:57:00.000Z aqi : 12 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.999999761581421 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 24.933242797851562 relHumidity[%] : 24.933242797851562 latitude : 52.59021759033203 longitude: 48.838565'),
(478, '1547690141580', '0e6d836255c87f40511a7852b549da990dbc93c28fb4ece7d550555c723a1933', '0996cf495cc2de67dba98c8a35b39843c4339ab503768d3a150d13f374134af7', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T08:09:00.000Z aqi : 21 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.265207052230835 temperature[degC] : 23.333717346191406 relHumidity[%] : 23.333717346191406 latitude : 57.03517150878906 longitude: 48.838565'),
(479, '1547690141623', '0a5ae028a3bac2623fcae9bb3a6504cf7278a8a0af357f07ca763bc07fff157d', '0e6d836255c87f40511a7852b549da990dbc93c28fb4ece7d550555c723a1933', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T08:10:00.000Z aqi : 17 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.117647171020508 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 25.026702880859375 relHumidity[%] : 25.026702880859375 latitude : 51.44731903076172 longitude: 48.838565'),
